timestamp,speed,steering_angle,direction,ultrasonic,Infrared
1763721811.451809,0,100,0,72,2
1763721811.5430925,30,90,1,71,2
1763721811.5885367,30,90,1,72,2
1763721811.632163,30,90,1,73,2
1763721811.6791759,30,90,1,68,2
1763721811.7223313,30,90,1,70,2
1763721811.7900953,30,90,1,69,3
1763721811.836916,30,110,1,70,3
1763721811.8892705,30,110,1,65,3
1763721811.9430876,30,110,1,68,3
1763721812.0036526,30,110,1,67,3
1763721812.1489666,0,45,0,68,4
1763721812.5122073,30,45,-1,743,2
1763721812.5291412,30,45,-1,74,2
1763721812.5465136,30,45,-1,-4,2
1763721812.6115005,30,70,1,173,1
1763721812.6777472,30,70,1,83,1
1763721812.722215,30,70,1,82,1
1763721812.7843506,30,70,1,195,1
1763721812.8326085,30,70,1,81,1
1763721812.8931677,30,90,1,79,2
1763721812.9499342,30,90,1,67,2
1763721812.9999375,30,90,1,67,2
1763721813.0883572,30,110,1,66,3
1763721813.1479545,30,110,1,67,4
1763721813.2062602,22,135,1,-4,4
1763721813.2692204,22,135,1,-4,4
1763721813.331025,22,135,1,-4,4
1763721813.3861814,22,135,1,64,4
1763721813.4726746,22,135,1,63,4
1763721813.5882401,22,135,1,-4,4
1763721813.7117682,30,110,1,-4,3
1763721813.7803154,30,110,1,54,3
1763721813.8272161,30,110,1,55,3
1763721813.8795254,30,110,1,54,3
1763721813.9277751,30,110,1,54,3
1763721813.985528,30,110,1,-4,3
1763721814.0441225,30,110,1,53,3
1763721814.102218,30,110,1,51,3
1763721814.1433015,30,110,1,57,3
1763721814.193885,30,110,1,50,3
1763721814.2340956,30,110,1,50,3
1763721814.2748475,30,110,1,49,3
1763721814.3157508,30,110,1,56,3
1763721814.3564913,30,110,1,52,3
1763721814.397339,30,110,1,55,3
1763721814.4450777,30,110,1,55,3
1763721814.533374,30,110,1,-2,3
1763721814.595526,30,110,1,83,3
1763721814.6505828,30,110,1,-4,3
1763721814.710065,30,110,1,49,3
1763721814.7602613,30,110,1,118,3
1763721814.8052013,30,110,1,126,3
1763721814.8813732,30,110,1,195,3
1763721814.9441743,30,110,1,190,3
1763721815.0138793,30,110,1,-4,2
1763721815.0960422,30,90,1,497,2
1763721815.1437418,30,90,1,163,2
1763721815.1891315,30,70,1,38,1
1763721815.2320294,30,70,1,47,0
1763721815.2987323,22,45,1,287,0
1763721815.3476338,22,45,1,132,0
1763721815.3921497,22,45,1,32,0
1763721815.4306915,22,45,1,33,0
1763721815.4695022,22,45,1,32,0
1763721815.5079696,22,45,1,36,0
1763721815.546549,22,45,1,37,0
1763721815.5855956,22,45,1,41,0
1763721815.7254546,0,135,0,32,0
1763721816.0470264,30,135,-1,34,2
1763721816.0612357,30,135,-1,35,3
1763721816.0755212,30,135,-1,35,3
1763721816.1147048,30,110,1,37,4
1763721816.1538837,22,135,1,36,4
1763721816.1982303,22,135,1,36,4
1763721816.2370834,22,135,1,36,4
1763721816.2760098,22,135,1,37,4
1763721816.3206074,30,110,1,-4,3
1763721816.3769524,30,110,1,36,3
1763721816.417822,30,90,1,35,2
1763721816.4635077,30,90,1,15,1
1763721816.5040724,30,70,1,38,0
1763721816.591213,22,45,1,37,0
1763721816.65992,22,45,1,280,0
1763721816.7626665,22,45,1,275,0
1763721816.829269,22,45,1,271,0
1763721816.8957024,22,45,1,272,0
1763721816.9680538,22,45,1,272,0
1763721817.1368678,0,135,0,193,0
1763721817.4690192,30,135,-1,195,2
1763721817.497243,30,135,-1,275,2
1763721817.5275352,30,135,-1,275,3
1763721817.60294,30,110,1,275,4
1763721817.71655,22,135,1,-4,4
1763721817.7911339,22,135,1,196,3
1763721817.852992,30,110,1,198,3
1763721817.9202461,30,90,1,271,2
1763721817.9930565,30,90,1,274,1
1763721818.055643,30,70,1,277,0
1763721818.105333,22,45,1,104,0
1763721818.1699355,22,45,1,275,0
1763721818.2339585,22,45,1,159,0
1763721818.3766313,22,45,1,252,0
1763721818.5709043,0,135,0,82,0
1763721818.9250202,30,135,-1,273,3
1763721818.95135,30,135,-1,81,3
1763721818.9813173,30,135,-1,84,3
1763721819.0513124,22,135,1,84,4
1763721819.114899,22,135,1,192,4
1763721819.1914163,22,135,1,81,4
1763721819.2612946,22,135,1,-4,4
1763721819.3632941,22,135,1,-2,4
1763721819.4193413,30,110,1,183,3
1763721819.477055,30,110,1,184,3
1763721819.539084,30,90,1,188,2
1763721819.596698,30,90,1,189,1
1763721819.6569517,30,70,1,181,1
1763721819.717242,30,70,1,272,0
1763721819.7723463,22,45,1,180,0
1763721819.839984,22,45,1,-4,0
1763721819.8945968,22,45,1,177,0
1763721819.9398222,22,45,1,-4,0
1763721819.9977713,22,45,1,185,0
1763721820.052713,22,45,1,175,0
1763721820.1072092,22,45,1,178,0
1763721820.1617448,22,45,1,174,0
1763721820.2159708,22,45,1,175,0
1763721820.287786,22,45,1,175,0
1763721820.3421104,22,45,1,173,0
1763721820.399508,22,45,1,172,0
1763721820.4655502,22,45,1,171,0
1763721820.5252626,22,45,1,172,0
1763721820.5855474,22,45,1,171,0
1763721820.6473336,22,45,1,169,0
1763721820.7084312,22,45,1,169,0
1763721820.7693775,22,45,1,169,0
1763721820.8295238,30,70,1,169,1
1763721820.8993223,30,70,1,283,2
1763721820.961292,30,90,1,167,3
1763721821.0224304,30,110,1,159,4
1763721821.0833273,22,135,1,163,1
1763721821.1369376,30,70,1,129,1
1763721821.1908433,30,70,1,165,0
1763721821.2427537,22,45,1,129,0
1763721821.2975836,22,45,1,163,0
1763721821.3526628,30,70,1,158,1
1763721821.4074678,30,70,1,159,1
1763721821.4607918,30,70,1,130,1
1763721821.5136414,30,70,1,125,2
1763721821.5685813,30,90,1,156,2
1763721821.6282086,30,90,1,-4,2
1763721821.6803792,30,90,1,149,2
1763721821.739531,30,90,1,150,2
1763721821.7970212,30,90,1,147,3
1763721821.8542953,30,110,1,118,3
1763721821.911607,30,110,1,116,3
1763721821.9675448,30,110,1,121,3
1763721822.0277803,30,110,1,135,3
1763721822.0841825,30,110,1,143,3
1763721822.2334569,0,45,0,118,4
1763721822.5598538,30,45,-1,123,2
1763721822.580256,30,45,-1,143,2
1763721822.602185,30,45,-1,144,2
1763721822.6569502,30,90,1,148,2
1763721822.7197933,30,70,1,-4,1
1763721822.7755523,30,70,1,143,1
1763721822.8268948,30,70,1,143,2
1763721822.878894,30,90,1,143,2
1763721822.9347842,30,90,1,146,2
1763721822.984714,30,90,1,143,2
1763721823.0458748,30,90,1,144,2
1763721823.0983298,30,110,1,142,3
1763721823.1502612,30,110,1,135,3
1763721823.2090218,30,110,1,-4,3
1763721823.3198447,30,110,1,-4,3
1763721823.4950078,0,45,0,141,3
1763721823.823412,30,45,-1,137,2
1763721823.8422716,30,45,-1,118,2
1763721823.8612313,30,45,-1,117,2
1763721823.9101,30,90,1,137,1
1763721823.9606752,30,70,1,143,1
1763721824.010847,30,70,1,140,1
1763721824.0611086,30,70,1,141,2
1763721824.1158142,30,90,1,137,2
1763721824.1699557,30,90,1,146,2
1763721824.217147,30,90,1,111,2
1763721824.2717211,30,90,1,135,3
1763721824.3261898,30,110,1,134,3
1763721824.3791814,30,110,1,113,3
1763721824.4347658,30,110,1,131,4
1763721824.4937077,22,135,1,133,4
1763721824.544563,22,135,1,106,4
1763721824.5949361,22,135,1,136,4
1763721824.6501987,22,135,1,118,4
1763721824.805429,0,45,0,124,3
1763721825.1322014,30,45,-1,131,2
1763721825.1522777,30,45,-1,137,2
1763721825.1734746,30,45,-1,136,1
1763721825.2363243,30,70,1,141,1
1763721825.2872546,30,70,1,135,1
1763721825.3432364,30,70,1,138,1
1763721825.3955877,30,70,1,138,1
1763721825.445653,30,70,1,134,1
1763721825.4966424,30,70,1,140,1
1763721825.5473666,30,70,1,134,2
1763721825.5975175,30,90,1,130,2
1763721825.646645,30,90,1,126,2
1763721825.6956062,30,90,1,128,2
1763721825.7450933,30,110,1,132,3
1763721825.7975597,30,110,1,81,3
1763721825.8519719,30,110,1,129,3
1763721825.9020557,30,110,1,137,3
1763721825.954915,30,110,1,124,3
1763721826.0131788,30,110,1,119,3
1763721826.0698366,30,110,1,118,3
1763721826.127073,30,110,1,123,3
1763721826.1824331,30,110,1,120,3
1763721826.2354522,30,110,1,104,3
1763721826.2881784,30,110,1,96,3
1763721826.342661,30,110,1,101,3
1763721826.3996572,30,110,1,99,3
1763721826.4571319,30,110,1,-4,3
1763721826.512162,30,110,1,100,3
1763721826.5655525,30,110,1,109,3
1763721826.6211288,30,110,1,112,3
1763721826.6773958,30,110,1,116,3
1763721826.7329214,30,110,1,117,2
1763721826.7871273,30,90,1,115,2
1763721826.83973,30,90,1,115,2
1763721826.8931193,30,90,1,95,2
1763721826.9479935,30,90,1,94,2
1763721827.000098,30,90,1,81,2
1763721827.0618017,30,90,1,81,2
1763721827.117079,30,90,1,-4,2
1763721827.1709404,30,90,1,-4,2
1763721827.220799,30,90,1,84,4
1763721827.2708917,22,135,1,87,4
1763721827.3208807,30,90,1,84,2
1763721827.37162,30,90,1,81,2
1763721827.423161,30,90,1,80,2
1763721827.4763312,30,90,1,80,1
1763721827.529853,30,70,1,81,1
1763721827.5783525,30,70,1,80,0
1763721827.6237917,22,45,1,76,0
1763721827.6706276,22,45,1,79,0
1763721827.7208807,22,45,1,76,0
1763721827.764026,22,45,1,77,0
1763721827.8071156,22,45,1,74,0
1763721827.8502407,22,45,1,73,0
1763721827.8930755,22,45,1,74,0
1763721827.935832,22,45,1,74,0
1763721827.9788404,22,45,1,76,0
1763721828.021796,22,45,1,73,0
1763721828.0643783,22,45,1,73,0
1763721828.1071005,22,45,1,72,0
1763721828.150771,22,45,1,73,0
1763721828.1972554,22,45,1,-4,0
1763721828.2424362,22,45,1,71,0
1763721828.3655143,22,45,1,-4,0
1763721828.4138727,22,45,1,70,0
1763721828.4791775,22,45,1,-4,0
1763721828.6079445,22,45,1,-4,0
1763721828.6536114,22,45,1,69,0
1763721828.6976671,22,45,1,68,0
1763721828.7413466,22,45,1,68,0
1763721828.7845476,22,45,1,67,0
1763721828.827169,22,45,1,67,0
1763721828.8688467,22,45,1,68,0
1763721828.9103587,22,45,1,66,0
1763721828.9519153,22,45,1,67,0
1763721828.9933534,22,45,1,66,0
1763721829.0419743,22,45,1,67,0
1763721829.0952904,22,45,1,67,0
1763721829.1444883,22,45,1,66,0
1763721829.1917126,22,45,1,65,0
1763721829.2388616,22,45,1,66,0
1763721829.2896597,22,45,1,65,0
1763721829.341258,22,45,1,65,0
1763721829.39291,22,45,1,64,0
1763721829.4444575,22,45,1,64,0
1763721829.4977987,22,45,1,65,0
1763721829.5500066,22,45,1,64,0
1763721829.5934684,22,45,1,63,0
1763721829.6440194,22,45,1,64,0
1763721829.6909106,22,45,1,63,0
1763721829.7389636,22,45,1,62,0
1763721829.7808278,22,45,1,63,0
1763721829.8222382,22,45,1,62,0
1763721829.8637793,22,45,1,62,0
1763721829.905376,22,45,1,62,0
1763721829.9477959,22,45,1,62,0
1763721829.9890912,22,45,1,63,0
1763721830.0410326,22,45,1,62,0
1763721830.0847135,22,45,1,63,0
1763721830.1260762,22,45,1,61,0
1763721830.170276,22,45,1,64,0
1763721830.217915,22,45,1,62,0
1763721830.2597601,22,45,1,63,0
1763721830.3076901,22,45,1,61,0
1763721830.3557265,22,45,1,64,0
1763721830.4032245,22,45,1,62,0
1763721830.4506068,22,45,1,61,0
1763721830.498533,22,45,1,61,0
1763721830.5472174,22,45,1,62,0
1763721830.6001267,22,45,1,67,0
1763721830.6520574,22,45,1,66,0
1763721830.7053785,22,45,1,66,0
1763721830.7610826,22,45,1,68,0
1763721830.8199902,22,45,1,66,0
1763721830.877211,22,45,1,67,0
1763721830.922191,22,45,1,67,0
1763721830.9640968,22,45,1,67,0
1763721831.0518143,22,45,1,-2,0
1763721831.0937533,22,45,1,67,0
1763721831.1355088,22,45,1,67,0
1763721831.1782348,22,45,1,66,0
1763721831.2219095,22,45,1,101,0
1763721831.2636724,22,45,1,67,0
1763721831.4136076,0,135,0,67,0
1763721831.7421813,30,135,-1,146,2
1763721831.7584383,30,135,-1,71,2
1763721831.775896,30,135,-1,72,2
1763721831.8225484,30,110,1,123,3
1763721831.8689363,30,110,1,73,3
1763721831.9121313,30,110,1,73,3
1763721831.9716082,30,110,1,-4,3
1763721832.0600774,30,110,1,71,3
1763721832.1023962,30,90,1,71,2
1763721832.190172,30,90,1,-2,2
1763721832.2832026,30,70,1,160,1
1763721832.3376453,30,70,1,117,0
1763721832.3923504,22,45,1,160,0
1763721832.446474,22,45,1,155,0
1763721832.5059404,22,45,1,146,0
1763721832.5677516,22,45,1,150,0
1763721832.729161,0,135,0,214,0
1763721833.0563564,30,135,-1,139,3
1763721833.0775514,30,135,-1,159,3
1763721833.0988307,30,135,-1,158,3
1763721833.1514988,30,110,1,144,4
1763721833.2139468,22,135,1,-4,4
1763721833.2937214,22,135,1,-4,4
1763721833.4077058,22,135,1,-4,3
1763721833.5117984,30,110,1,-4,3
1763721833.5924919,30,90,1,221,2
1763721833.6417465,30,70,1,140,1
1763721833.690391,22,45,1,124,0
1763721833.7457685,22,45,1,150,0
1763721833.7973702,22,45,1,43,0
1763721833.8363805,22,45,1,42,0
1763721833.8757255,22,45,1,40,0
1763721833.9144258,22,45,1,36,0
1763721833.9531164,22,45,1,40,0
1763721833.9915795,22,45,1,35,0
1763721834.0329266,22,45,1,34,0
1763721834.074571,22,45,1,34,0
1763721834.1157625,22,45,1,32,0
1763721834.1579995,22,45,1,33,0
1763721834.1999803,22,45,1,32,0
1763721834.2501225,22,45,1,32,0
1763721834.2957428,22,45,1,31,0
1763721834.342961,22,45,1,32,0
1763721834.3925514,22,45,1,-4,0
1763721834.4414735,22,45,1,31,0
1763721834.4821754,22,45,1,29,0
1763721834.5204437,22,45,1,30,0
1763721834.5579276,22,45,1,29,0
1763721834.595528,22,45,1,30,0
1763721834.6329565,22,45,1,29,0
1763721834.6801448,22,45,1,29,0
1763721834.7195385,22,45,1,28,0
1763721834.7570148,22,45,1,28,0
1763721834.7996244,22,45,1,27,0
1763721834.8434298,22,45,1,29,0
1763721834.8810747,22,45,1,28,0
1763721834.9253857,22,45,1,27,0
1763721834.963235,22,45,1,28,0
1763721835.0052311,22,45,1,27,0
1763721835.042371,22,45,1,27,0
1763721835.0901606,22,45,1,28,0
1763721835.1284103,22,45,1,26,0
1763721835.171193,22,45,1,28,0
1763721835.2083433,22,45,1,27,0
1763721835.2454545,22,45,1,25,0
1763721835.282624,22,45,1,27,0
1763721835.3219383,22,45,1,27,0
1763721835.3610797,22,45,1,26,0
1763721835.3999496,22,45,1,27,0
1763721835.4389827,22,45,1,26,0
1763721835.4779906,22,45,1,26,1
1763721835.5198636,22,45,1,-4,1
1763721835.5649395,30,70,1,-4,1
1763721835.6049576,30,70,1,25,1
1763721835.642742,30,70,1,25,1
1763721835.681745,30,70,1,23,1
1763721835.7285757,30,70,1,23,1
1763721835.7755558,30,70,1,22,1
1763721835.8200512,30,90,1,17,2
1763721835.8653026,30,90,1,15,2
1763721835.9104233,30,90,1,13,2
1763721835.9513562,30,90,1,12,2
1763721835.988912,30,90,1,12,2
1763721836.0259197,30,90,1,11,2
1763721836.0622737,30,90,1,10,2
1763721836.099171,30,110,1,9,3
1763721836.142052,30,110,1,-4,3
1763721836.1819215,30,110,1,7,3
1763721836.216865,30,110,1,6,3
1763721836.2516806,30,110,1,6,3
1763721836.2865622,30,110,1,7,3
1763721836.3185015,0,90,0,5,3
1763721841.333018,0,90,0,21,3
1763721841.3530595,30,110,1,21,3
1763721841.3895283,30,110,1,21,3
1763721841.4260788,30,110,1,20,3
1763721841.4624202,30,110,1,20,3
1763721841.498806,30,110,1,20,3
1763721841.539437,30,110,1,20,3
1763721841.5756671,30,110,1,20,3
1763721841.6118255,30,110,1,19,3
1763721841.6479855,30,110,1,20,3
1763721841.6840665,30,90,1,19,2
1763721841.7203987,30,90,1,18,2
1763721841.759475,30,90,1,20,2
1763721841.7957177,30,90,1,21,3
1763721841.8320632,30,110,1,21,3
1763721841.868041,30,110,1,15,3
1763721841.9037738,30,110,1,14,3
1763721841.9394062,30,110,1,15,3
1763721841.9748545,30,110,1,14,3
1763721842.010209,30,110,1,12,3
1763721842.0455475,30,110,1,12,3
1763721842.0819016,30,110,1,11,3
1763721842.1275272,30,110,1,11,3
1763721842.172959,30,110,1,11,3
1763721842.2092395,30,110,1,9,2
1763721842.244148,30,90,1,7,3
1763721842.2792003,30,110,1,11,3
1763721842.316808,30,110,1,10,2
1763721842.3515005,30,90,1,7,3
1763721842.38634,30,90,1,6,2
1763721842.421159,30,90,1,7,2
1763721842.4533286,0,90,0,7,3
1763721847.4750912,0,90,0,54,3
1763721847.5061684,30,110,1,54,3
1763721847.556907,30,110,1,54,3
1763721847.60175,30,110,1,53,3
1763721847.643574,30,110,1,52,3
1763721847.6856596,30,110,1,52,3
1763721847.7299712,30,110,1,52,3
1763721847.7796009,30,110,1,51,3
1763721847.8266375,30,110,1,50,3
1763721847.8710332,30,110,1,49,2
1763721847.9158177,30,90,1,49,2
1763721847.9556181,30,90,1,49,2
1763721847.9959974,30,90,1,48,2
1763721848.0399354,30,90,1,47,2
1763721848.0796368,30,90,1,47,2
1763721848.119485,30,90,1,46,2
1763721848.1589527,30,90,1,46,2
1763721848.1983068,30,90,1,45,2
1763721848.242337,30,90,1,44,2
1763721848.295747,30,90,1,44,2
1763721848.4474514,30,90,1,-4,2
1763721848.601403,30,90,1,-4,2
1763721848.6528478,30,90,1,-4,2
1763721848.6938946,30,90,1,40,2
1763721848.7346263,30,90,1,39,2
1763721848.774168,30,90,1,40,2
1763721848.814465,30,90,1,39,2
1763721848.854646,30,90,1,38,2
1763721848.895183,30,90,1,38,2
1763721848.9354928,30,90,1,37,2
1763721848.9758668,30,90,1,40,2
1763721849.0192459,30,70,1,36,1
1763721849.0596204,30,70,1,40,1
1763721849.1011684,30,70,1,41,1
1763721849.1442368,30,70,1,39,1
1763721849.185996,30,70,1,38,1
1763721849.231851,30,70,1,37,1
1763721849.2809799,22,45,1,32,0
1763721849.3210797,22,45,1,36,0
1763721849.359257,22,45,1,32,0
1763721849.3973954,22,45,1,32,0
1763721849.4359143,22,45,1,29,0
1763721849.4780693,22,45,1,31,0
1763721849.5178552,22,45,1,30,0
1763721849.5554657,22,45,1,29,0
1763721849.593507,22,45,1,28,0
1763721849.6312144,22,45,1,30,0
1763721849.6722188,22,45,1,30,0
1763721849.7116733,22,45,1,-4,0
1763721849.7514105,22,45,1,29,0
1763721849.8089142,22,45,1,30,0
1763721849.8524184,22,45,1,30,0
1763721849.8958187,22,45,1,29,0
1763721850.0393338,0,135,0,33,0
1763721850.3655295,30,135,-1,37,2
1763721850.3798745,30,135,-1,40,2
1763721850.3952274,30,135,-1,39,2
1763721850.446017,30,90,1,97,3
1763721850.4853601,30,110,1,40,3
1763721850.529032,30,110,1,85,3
1763721850.57104,30,110,1,39,3
1763721850.6162446,30,110,1,95,3
1763721850.6608272,30,110,1,89,2
1763721850.702562,30,90,1,-4,2
1763721850.7409189,30,90,1,37,2
1763721850.7791004,30,90,1,38,1
1763721850.8171952,30,70,1,36,1
1763721850.8553045,30,70,1,35,1
1763721850.9054172,30,70,1,35,1
1763721850.9434476,22,45,1,35,0
1763721850.9816036,22,45,1,36,0
1763721851.0195892,22,45,1,36,0
1763721851.063827,22,45,1,34,0
1763721851.1049297,22,45,1,34,0
1763721851.1428165,22,45,1,34,0
1763721851.184159,22,45,1,93,0
1763721851.2247403,22,45,1,79,0
1763721851.2665462,22,45,1,94,1
1763721851.3076403,30,70,1,36,1
1763721851.351475,30,70,1,87,1
1763721851.3954256,30,70,1,85,1
1763721851.4433901,30,70,1,91,1
1763721851.4993923,30,70,1,130,1
1763721851.5529716,30,70,1,117,1
1763721851.6038842,30,70,1,79,1
1763721851.6541274,30,70,1,83,2
1763721851.7033393,30,90,1,77,2
1763721851.752363,30,90,1,74,2
1763721851.8087764,30,90,1,81,2
1763721851.856917,30,90,1,64,2
1763721851.9050188,30,90,1,73,2
1763721851.952556,30,90,1,58,2
1763721852.000422,30,90,1,61,2
1763721852.0501378,30,90,1,57,2
1763721852.1068988,30,90,1,-4,2
1763721852.1529846,30,90,1,52,2
1763721852.2010658,30,110,1,58,3
1763721852.2850773,30,110,1,54,3
1763721852.339891,30,110,1,53,3
1763721852.3804507,30,110,1,53,3
1763721852.421158,30,110,1,57,3
1763721852.4617014,30,110,1,55,3
1763721852.5023053,30,110,1,55,3
1763721852.5447793,30,110,1,55,3
1763721852.6319356,30,110,1,-2,3
1763721852.723756,30,110,1,65,3
1763721852.777053,30,110,1,65,3
1763721852.8197978,30,110,1,52,2
1763721852.8704612,30,90,1,49,2
1763721852.910269,30,90,1,48,2
1763721852.9767108,30,90,1,48,2
1763721853.0308797,30,90,1,48,2
1763721853.1255307,30,90,1,156,2
1763721853.2213936,30,90,1,154,2
1763721853.2863476,30,90,1,145,2
1763721853.3378346,30,90,1,85,2
1763721853.379884,30,70,1,50,1
1763721853.4266603,22,45,1,-4,0
1763721853.5367596,22,45,1,-4,0
1763721853.6152346,22,45,1,-4,0
1763721853.7888114,0,135,0,35,0
1763721854.1109095,30,135,-1,36,3
1763721854.1250496,30,135,-1,37,3
1763721854.1401787,30,135,-1,36,3
1763721854.1814342,22,135,1,37,4
1763721854.2226455,22,135,1,37,4
1763721854.263969,22,135,1,37,4
1763721854.304867,22,135,1,36,4
1763721854.3453977,22,135,1,37,4
